sample-id,absolute-filepath,direction
LID_101597,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_101597.R1.fq.gz,forward
LID_101597,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_101597.R2.fq.gz,reverse
LID_101598,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_101598.R1.fq.gz,forward
LID_101598,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_101598.R2.fq.gz,reverse
LID_101599,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_101599.R1.fq.gz,forward
LID_101599,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_101599.R2.fq.gz,reverse
LID_101600,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_101600.R1.fq.gz,forward
LID_101600,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_101600.R2.fq.gz,reverse
LID_101601,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_101601.R1.fq.gz,forward
LID_101601,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_101601.R2.fq.gz,reverse
LID_101602,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_101602.R1.fq.gz,forward
LID_101602,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_101602.R2.fq.gz,reverse
LID_101603,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_101603.R1.fq.gz,forward
LID_101603,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_101603.R2.fq.gz,reverse
LID_101604,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_101604.R1.fq.gz,forward
LID_101604,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_101604.R2.fq.gz,reverse
LID_101605,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_101605.R1.fq.gz,forward
LID_101605,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_101605.R2.fq.gz,reverse
LID_101606,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_101606.R1.fq.gz,forward
LID_101606,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_101606.R2.fq.gz,reverse
LID_101607,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_101607.R1.fq.gz,forward
LID_101607,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_101607.R2.fq.gz,reverse
LID_101608,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_101608.R1.fq.gz,forward
LID_101608,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_101608.R2.fq.gz,reverse
LID_101609,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_101609.R1.fq.gz,forward
LID_101609,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_101609.R2.fq.gz,reverse
LID_101610,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_101610.R1.fq.gz,forward
LID_101610,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_101610.R2.fq.gz,reverse
LID_101611,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_101611.R1.fq.gz,forward
LID_101611,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_101611.R2.fq.gz,reverse
LID_101612,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_101612.R1.fq.gz,forward
LID_101612,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_101612.R2.fq.gz,reverse
LID_101613,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_101613.R1.fq.gz,forward
LID_101613,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_101613.R2.fq.gz,reverse
LID_101614,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_101614.R1.fq.gz,forward
LID_101614,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_101614.R2.fq.gz,reverse
LID_101615,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_101615.R1.fq.gz,forward
LID_101615,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_101615.R2.fq.gz,reverse
LID_101616,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_101616.R1.fq.gz,forward
LID_101616,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_101616.R2.fq.gz,reverse
LID_101617,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_101617.R1.fq.gz,forward
LID_101617,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_101617.R2.fq.gz,reverse
LID_101618,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_101618.R1.fq.gz,forward
LID_101618,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_101618.R2.fq.gz,reverse
LID_101619,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_101619.R1.fq.gz,forward
LID_101619,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_101619.R2.fq.gz,reverse
LID_101620,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_101620.R1.fq.gz,forward
LID_101620,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_101620.R2.fq.gz,reverse
LID_101621,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_101621.R1.fq.gz,forward
LID_101621,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_101621.R2.fq.gz,reverse
LID_101622,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_101622.R1.fq.gz,forward
LID_101622,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_101622.R2.fq.gz,reverse
LID_101623,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_101623.R1.fq.gz,forward
LID_101623,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_101623.R2.fq.gz,reverse
LID_101624,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_101624.R1.fq.gz,forward
LID_101624,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_101624.R2.fq.gz,reverse
LID_101625,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_101625.R1.fq.gz,forward
LID_101625,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_101625.R2.fq.gz,reverse
LID_101626,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_101626.R1.fq.gz,forward
LID_101626,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_101626.R2.fq.gz,reverse
LID_101627,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_101627.R1.fq.gz,forward
LID_101627,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_101627.R2.fq.gz,reverse
LID_101628,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_101628.R1.fq.gz,forward
LID_101628,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_101628.R2.fq.gz,reverse
LID_101629,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_101629.R1.fq.gz,forward
LID_101629,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_101629.R2.fq.gz,reverse
LID_101630,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_101630.R1.fq.gz,forward
LID_101630,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_101630.R2.fq.gz,reverse
LID_101631,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_101631.R1.fq.gz,forward
LID_101631,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_101631.R2.fq.gz,reverse
LID_101632,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_101632.R1.fq.gz,forward
LID_101632,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_101632.R2.fq.gz,reverse
LID_101633,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_101633.R1.fq.gz,forward
LID_101633,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_101633.R2.fq.gz,reverse
LID_101634,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_101634.R1.fq.gz,forward
LID_101634,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_101634.R2.fq.gz,reverse
LID_101635,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_101635.R1.fq.gz,forward
LID_101635,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_101635.R2.fq.gz,reverse
LID_101636,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_101636.R1.fq.gz,forward
LID_101636,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_101636.R2.fq.gz,reverse
LID_101637,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_101637.R1.fq.gz,forward
LID_101637,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_101637.R2.fq.gz,reverse
LID_101638,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_101638.R1.fq.gz,forward
LID_101638,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_101638.R2.fq.gz,reverse
LID_101639,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_101639.R1.fq.gz,forward
LID_101639,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_101639.R2.fq.gz,reverse
LID_101640,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_101640.R1.fq.gz,forward
LID_101640,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_101640.R2.fq.gz,reverse
LID_101641,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_101641.R1.fq.gz,forward
LID_101641,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_101641.R2.fq.gz,reverse
LID_101642,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_101642.R1.fq.gz,forward
LID_101642,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_101642.R2.fq.gz,reverse
LID_101643,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_101643.R1.fq.gz,forward
LID_101643,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_101643.R2.fq.gz,reverse
LID_101644,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_101644.R1.fq.gz,forward
LID_101644,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_101644.R2.fq.gz,reverse
LID_101645,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_101645.R1.fq.gz,forward
LID_101645,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_101645.R2.fq.gz,reverse
LID_101646,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_101646.R1.fq.gz,forward
LID_101646,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_101646.R2.fq.gz,reverse
LID_101647,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_101647.R1.fq.gz,forward
LID_101647,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_101647.R2.fq.gz,reverse
LID_101648,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_101648.R1.fq.gz,forward
LID_101648,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_101648.R2.fq.gz,reverse
LID_101649,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_101649.R1.fq.gz,forward
LID_101649,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_101649.R2.fq.gz,reverse
LID_101650,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_101650.R1.fq.gz,forward
LID_101650,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_101650.R2.fq.gz,reverse
LID_101651,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_101651.R1.fq.gz,forward
LID_101651,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_101651.R2.fq.gz,reverse
LID_101652,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_101652.R1.fq.gz,forward
LID_101652,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_101652.R2.fq.gz,reverse
LID_101653,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_101653.R1.fq.gz,forward
LID_101653,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_101653.R2.fq.gz,reverse
LID_101654,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_101654.R1.fq.gz,forward
LID_101654,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_101654.R2.fq.gz,reverse
LID_101655,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_101655.R1.fq.gz,forward
LID_101655,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_101655.R2.fq.gz,reverse
LID_101656,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_101656.R1.fq.gz,forward
LID_101656,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_101656.R2.fq.gz,reverse
LID_101657,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_101657.R1.fq.gz,forward
LID_101657,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_101657.R2.fq.gz,reverse
LID_101658,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_101658.R1.fq.gz,forward
LID_101658,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_101658.R2.fq.gz,reverse
LID_101659,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_101659.R1.fq.gz,forward
LID_101659,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_101659.R2.fq.gz,reverse
LID_101660,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_101660.R1.fq.gz,forward
LID_101660,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_101660.R2.fq.gz,reverse
LID_101661,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_101661.R1.fq.gz,forward
LID_101661,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_101661.R2.fq.gz,reverse
LID_101662,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_101662.R1.fq.gz,forward
LID_101662,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_101662.R2.fq.gz,reverse
LID_101663,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_101663.R1.fq.gz,forward
LID_101663,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_101663.R2.fq.gz,reverse
LID_101664,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_101664.R1.fq.gz,forward
LID_101664,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_101664.R2.fq.gz,reverse
LID_101665,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_101665.R1.fq.gz,forward
LID_101665,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_101665.R2.fq.gz,reverse
LID_101666,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_101666.R1.fq.gz,forward
LID_101666,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_101666.R2.fq.gz,reverse
LID_101667,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_101667.R1.fq.gz,forward
LID_101667,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_101667.R2.fq.gz,reverse
LID_101668,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_101668.R1.fq.gz,forward
LID_101668,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_101668.R2.fq.gz,reverse
LID_101669,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_101669.R1.fq.gz,forward
LID_101669,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_101669.R2.fq.gz,reverse
LID_101670,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_101670.R1.fq.gz,forward
LID_101670,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_101670.R2.fq.gz,reverse
LID_101671,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_101671.R1.fq.gz,forward
LID_101671,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_101671.R2.fq.gz,reverse
LID_101672,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_101672.R1.fq.gz,forward
LID_101672,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_101672.R2.fq.gz,reverse
LID_101673,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_101673.R1.fq.gz,forward
LID_101673,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_101673.R2.fq.gz,reverse
LID_101674,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_101674.R1.fq.gz,forward
LID_101674,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_101674.R2.fq.gz,reverse
LID_101675,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_101675.R1.fq.gz,forward
LID_101675,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_101675.R2.fq.gz,reverse
LID_101676,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_101676.R1.fq.gz,forward
LID_101676,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_101676.R2.fq.gz,reverse
LID_101677,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_101677.R1.fq.gz,forward
LID_101677,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_101677.R2.fq.gz,reverse
LID_101678,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_101678.R1.fq.gz,forward
LID_101678,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_101678.R2.fq.gz,reverse
LID_101679,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_101679.R1.fq.gz,forward
LID_101679,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_101679.R2.fq.gz,reverse
LID_101680,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_101680.R1.fq.gz,forward
LID_101680,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_101680.R2.fq.gz,reverse
LID_101681,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_101681.R1.fq.gz,forward
LID_101681,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_101681.R2.fq.gz,reverse
LID_101682,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_101682.R1.fq.gz,forward
LID_101682,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_101682.R2.fq.gz,reverse
LID_101683,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_101683.R1.fq.gz,forward
LID_101683,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_101683.R2.fq.gz,reverse
LID_101684,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_101684.R1.fq.gz,forward
LID_101684,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_101684.R2.fq.gz,reverse
LID_101685,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_101685.R1.fq.gz,forward
LID_101685,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_101685.R2.fq.gz,reverse
LID_101686,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_101686.R1.fq.gz,forward
LID_101686,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_101686.R2.fq.gz,reverse
LID_101687,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_101687.R1.fq.gz,forward
LID_101687,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_101687.R2.fq.gz,reverse
LID_101688,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_101688.R1.fq.gz,forward
LID_101688,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_101688.R2.fq.gz,reverse
LID_101689,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_101689.R1.fq.gz,forward
LID_101689,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_101689.R2.fq.gz,reverse
LID_101690,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_101690.R1.fq.gz,forward
LID_101690,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_101690.R2.fq.gz,reverse
LID_101691,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_101691.R1.fq.gz,forward
LID_101691,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_101691.R2.fq.gz,reverse
LID_101692,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_101692.R1.fq.gz,forward
LID_101692,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_101692.R2.fq.gz,reverse
LID_101693,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_101693.R1.fq.gz,forward
LID_101693,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_101693.R2.fq.gz,reverse
LID_101694,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_101694.R1.fq.gz,forward
LID_101694,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_101694.R2.fq.gz,reverse
LID_101695,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_101695.R1.fq.gz,forward
LID_101695,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_101695.R2.fq.gz,reverse
LID_101696,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_101696.R1.fq.gz,forward
LID_101696,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_101696.R2.fq.gz,reverse
LID_101697,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_101697.R1.fq.gz,forward
LID_101697,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_101697.R2.fq.gz,reverse
LID_101698,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_101698.R1.fq.gz,forward
